,Technology,Cost,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
10,Nuclear,Mid,7442,7395.0,7349.0,7302.0,7086.0,7040.0,6995.0,6949.0,6903.0,6857.0,6811.0,6765.0,6719.0,6673.0,6627.0,6581.0,6535.0,6489.0,6443.0,6397.0,6351.0,6305.0,6259.0,6214.0,6168.0,6122.0,6076.0,6030.0,5984.0,5938.0,5892.0
11,Nuclear,High,7442,7395.0,7349.0,7302.0,7086.0,7040.0,6995.0,6949.0,6903.0,6857.0,6811.0,6765.0,6719.0,6673.0,6627.0,6581.0,6535.0,6489.0,6443.0,6397.0,6351.0,6305.0,6259.0,6214.0,6168.0,6122.0,6076.0,6030.0,5984.0,5938.0,5892.0
12,Solar Thermal,Low,6505,6201.0,5896.0,5592.0,5288.0,4983.0,4678.0,4374.0,4069.0,3765.0,3461.0,3426.0,3392.0,3358.0,3323.0,3288.0,3253.0,3219.0,3185.0,3150.0,3116.0,3082.0,3047.0,3013.0,2977.0,2943.0,2909.0,2874.0,2840.0,2805.0,2771.0
13,Solar Thermal,Mid,6505,6289.0,6072.0,5856.0,5640.0,5423.0,5207.0,4991.0,4774.0,4558.0,4341.0,4320.0,4297.0,4275.0,4252.0,4230.0,4207.0,4185.0,4162.0,4140.0,4117.0,4095.0,4074.0,4051.0,4029.0,4006.0,3984.0,3961.0,3939.0,3916.0,3894.0
14,Solar Thermal,High,6505,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0,6505.0
15,Solar PV,Low,1333,1166.0,1105.0,1044.0,983.0,922.0,861.0,800.0,739.0,679.0,618.0,610.0,602.0,595.0,587.0,580.0,572.0,564.0,557.0,549.0,542.0,534.0,526.0,519.0,511.0,504.0,496.0,488.0,481.0,473.0,466.0
16,Solar PV,Mid,1333,1166.0,1120.0,1074.0,1028.0,982.0,936.0,890.0,844.0,798.0,752.0,745.0,738.0,731.0,725.0,718.0,711.0,705.0,698.0,691.0,685.0,678.0,671.0,664.0,658.0,651.0,644.0,638.0,631.0,624.0,618.0
17,Solar PV,High,1333,1166.0,1164.0,1161.0,1159.0,1157.0,1154.0,1152.0,1150.0,1148.0,1145.0,1126.0,1106.0,1086.0,1067.0,1047.0,1027.0,1007.0,988.0,968.0,948.0,929.0,909.0,889.0,870.0,850.0,830.0,811.0,791.0,771.0,752.0
18,Res Solar PV,Low,2743,2650.0,2443.0,2237.0,2030.0,1824.0,1617.0,1411.0,1204.0,998.0,791.0,779.0,767.0,755.0,743.0,731.0,719.0,707.0,695.0,683.0,671.0,659.0,647.0,635.0,623.0,611.0,599.0,586.0,574.0,562.0,550.0
19,Res Solar PV,Mid,2743,2650.0,2468.0,2287.0,2105.0,1924.0,1742.0,1561.0,1379.0,1198.0,1016.0,1005.0,994.0,983.0,971.0,960.0,949.0,938.0,926.0,915.0,904.0,892.0,881.0,870.0,859.0,847.0,836.0,825.0,814.0,802.0,791.0
20,Res Solar PV,High,2743,2650.0,2609.0,2569.0,2528.0,2488.0,2447.0,2407.0,2366.0,2326.0,2285.0,2222.0,2159.0,2095.0,2032.0,1968.0,1905.0,1841.0,1778.0,1714.0,1651.0,1587.0,1524.0,1461.0,1397.0,1334.0,1270.0,1207.0,1143.0,1080.0,1016.0
21,Comm Solar PV,Low,1784,1598.0,1499.0,1400.0,1302.0,1203.0,1104.0,1005.0,907.0,808.0,709.0,700.0,691.0,682.0,672.0,663.0,654.0,645.0,636.0,627.0,618.0,608.0,599.0,590.0,581.0,572.0,563.0,554.0,544.0,535.0,526.0
22,Comm Solar PV,Mid,1784,1598.0,1523.0,1448.0,1373.0,1298.0,1223.0,1148.0,1073.0,998.0,923.0,913.0,902.0,891.0,881.0,870.0,859.0,848.0,838.0,827.0,816.0,805.0,795.0,784.0,773.0,763.0,752.0,741.0,730.0,720.0,709.0
23,Comm Solar PV,High,1784,1598.0,1586.0,1574.0,1561.0,1549.0,1537.0,1525.0,1513.0,1501.0,1488.0,1460.0,1432.0,1404.0,1375.0,1347.0,1319.0,1291.0,1262.0,1234.0,1206.0,1178.0,1149.0,1121.0,1093.0,1065.0,1036.0,1008.0,980.0,952.0,923.0
24,Wind,Low,1462,1386.0,1310.0,1233.0,1157.0,1081.0,1005.0,929.0,852.0,776.0,700.0,691.0,683.0,674.0,665.0,656.0,648.0,639.0,630.0,621.0,613.0,604.0,595.0,586.0,578.0,569.0,560.0,551.0,543.0,534.0,525.0
25,Wind,Mid,1462,1411.0,1360.0,1308.0,1257.0,1206.0,1155.0,1104.0,1052.0,1001.0,950.0,941.0,931.0,922.0,912.0,903.0,893.0,884.0,874.0,865.0,855.0,846.0,836.0,827.0,817.0,808.0,798.0,789.0,779.0,770.0,760.0
26,Wind,High,1462,1416.0,1370.0,1323.0,1277.0,1231.0,1185.0,1139.0,1092.0,1046.0,1000.0,995.0,990.0,985.0,980.0,975.0,970.0,965.0,960.0,955.0,950.0,945.0,940.0,935.0,930.0,925.0,920.0,915.0,910.0,905.0,900.0
27,OffshoreWind,Low,4267,3988.0,3789.0,3636.0,3510.0,3404.0,3312.0,3231.0,3158.0,3093.0,3033.0,2978.0,2927.0,2879.0,2835.0,2793.0,2754.0,2716.0,2681.0,2648.0,2616.0,2585.0,2556.0,2527.0,2500.0,2474.0,2449.0,2425.0,2402.0,2379.0,2357.0
28,OffshoreWind,Mid,4334,4081.0,3902.0,3763.0,3649.0,3553.0,3470.0,3396.0,3330.0,3271.0,3217.0,3167.0,3121.0,3078.0,3037.0,2999.0,2964.0,2930.0,2898.0,2868.0,2839.0,2811.0,2784.0,2759.0,2734.0,2711.0,2688.0,2666.0,2645.0,2625.0,2605.0
29,OffshoreWind,High,4423,4210.0,4058.0,3941.0,3845.0,3764.0,3694.0,3632.0,3576.0,3526.0,3481.0,3438.0,3400.0,3363.0,3329.0,3297.0,3267.0,3239.0,3212.0,3186.0,3162.0,3138.0,3116.0,3095.0,3074.0,3054.0,3035.0,3017.0,2999.0,2981.0,2965.0
30,Biopower,Low,4416,4388.0,4360.0,4332.0,4305.0,4276.0,4249.0,4221.0,4193.0,4165.0,4138.0,4110.0,4082.0,4055.0,4027.0,3999.0,3972.0,3944.0,3916.0,3889.0,3861.0,3833.0,3805.0,3778.0,3750.0,3722.0,3695.0,3667.0,3639.0,3612.0,3584.0
31,Biopower,Mid,4416,4388.0,4360.0,4332.0,4305.0,4276.0,4249.0,4221.0,4193.0,4165.0,4138.0,4110.0,4082.0,4055.0,4027.0,3999.0,3972.0,3944.0,3916.0,3889.0,3861.0,3833.0,3805.0,3778.0,3750.0,3722.0,3695.0,3667.0,3639.0,3612.0,3584.0
32,Biopower,High,4416,4388.0,4360.0,4332.0,4305.0,4276.0,4249.0,4221.0,4193.0,4165.0,4138.0,4110.0,4082.0,4055.0,4027.0,3999.0,3972.0,3944.0,3916.0,3889.0,3861.0,3833.0,3805.0,3778.0,3750.0,3722.0,3695.0,3667.0,3639.0,3612.0,3584.0
33,Natural Gas CC,Low,1038,1038.0,968.0,963.0,950.0,941.0,934.0,927.0,921.0,916.0,912.0,907.0,903.0,899.0,896.0,891.0,888.0,884.0,880.0,876.0,873.0,869.0,865.0,862.0,857.0,854.0,850.0,846.0,842.0,840.0,838.0
34,Natural Gas CC,Mid,1038,1038.0,968.0,963.0,950.0,941.0,934.0,927.0,921.0,916.0,912.0,907.0,903.0,899.0,896.0,891.0,888.0,884.0,880.0,876.0,873.0,869.0,865.0,862.0,857.0,854.0,850.0,846.0,842.0,840.0,838.0
35,Natural Gas CC,High,1038,1038.0,968.0,963.0,950.0,941.0,934.0,927.0,921.0,916.0,912.0,907.0,903.0,899.0,896.0,891.0,888.0,884.0,880.0,876.0,873.0,869.0,865.0,862.0,857.0,854.0,850.0,846.0,842.0,840.0,838.0
36,Natural Gas CT,Low,922,922.0,861.0,853.0,833.0,818.0,809.0,798.0,792.0,785.0,781.0,775.0,771.0,766.0,763.0,759.0,754.0,750.0,747.0,742.0,738.0,734.0,730.0,726.0,721.0,717.0,714.0,709.0,706.0,705.0,703.0
37,Natural Gas CT,Mid,922,922.0,861.0,853.0,833.0,818.0,809.0,798.0,792.0,785.0,781.0,775.0,771.0,766.0,763.0,759.0,754.0,750.0,747.0,742.0,738.0,734.0,730.0,726.0,721.0,717.0,714.0,709.0,706.0,705.0,703.0
38,Natural Gas CT,High,922,922.0,861.0,853.0,833.0,818.0,809.0,798.0,792.0,785.0,781.0,775.0,771.0,766.0,763.0,759.0,754.0,750.0,747.0,742.0,738.0,734.0,730.0,726.0,721.0,717.0,714.0,709.0,706.0,705.0,703.0
39,Natural Gas CC-CCS,Low,2630,2388.0,2002.0,1986.0,1959.0,1937.0,1895.0,1851.0,1812.0,1772.0,1735.0,1697.0,1660.0,1624.0,1579.0,1533.0,1489.0,1444.0,1401.0,1389.0,1377.0,1365.0,1353.0,1341.0,1328.0,1316.0,1304.0,1292.0,1281.0,1270.0,1259.0
40,Natural Gas CC-CCS,Mid,2630,2509.0,2228.0,2209.0,2180.0,2156.0,2123.0,2089.0,2059.0,2028.0,2001.0,1973.0,1945.0,1918.0,1886.0,1854.0,1822.0,1792.0,1760.0,1746.0,1730.0,1715.0,1700.0,1684.0,1669.0,1653.0,1638.0,1623.0,1609.0,1595.0,1582.0
41,Natural Gas CC-CCS,High,2630,2630.0,2454.0,2433.0,2400.0,2374.0,2351.0,2327.0,2307.0,2286.0,2267.0,2248.0,2229.0,2212.0,2193.0,2174.0,2156.0,2138.0,2119.0,2101.0,2083.0,2065.0,2046.0,2027.0,2010.0,1991.0,1973.0,1955.0,1936.0,1921.0,1905.0
42,Geothermal,Low,8612,8365.0,8121.0,7880.0,7643.0,7409.0,7178.0,6951.0,6727.0,6506.0,6288.0,6257.0,6226.0,6195.0,6164.0,6133.0,6102.0,6072.0,6041.0,6011.0,5981.0,5951.0,5921.0,5892.0,5862.0,5833.0,5804.0,5775.0,5746.0,5717.0,5689.0
43,Geothermal,Mid,8612,8496.0,8380.0,8264.0,8149.0,8035.0,7921.0,7807.0,7695.0,7582.0,7470.0,7433.0,7396.0,7359.0,7322.0,7285.0,7249.0,7213.0,7177.0,7141.0,7105.0,7070.0,7034.0,6999.0,6964.0,6929.0,6895.0,6860.0,6826.0,6792.0,6758.0
44,Geothermal,High,8612,8569.0,8526.0,8484.0,8441.0,8399.0,8357.0,8315.0,8274.0,8232.0,8191.0,8150.0,8110.0,8069.0,8029.0,7989.0,7949.0,7909.0,7869.0,7830.0,7791.0,7752.0,7713.0,7675.0,7636.0,7598.0,7560.0,7522.0,7485.0,7447.0,7410.0
45,Geothermal EGS,Low,20015,18266.0,16545.0,14854.0,13192.0,11560.0,9956.0,8382.0,6836.0,5320.0,3833.0,3814.0,3795.0,3776.0,3757.0,3738.0,3719.0,3701.0,3682.0,3664.0,3646.0,3627.0,3609.0,3591.0,3573.0,3555.0,3538.0,3520.0,3502.0,3485.0,3467.0
46,Geothermal EGS,Mid,20015,19155.0,18303.0,17459.0,16622.0,15794.0,14974.0,14162.0,13358.0,12562.0,11773.0,11715.0,11656.0,11598.0,11540.0,11482.0,11425.0,11367.0,11311.0,11254.0,11198.0,11142.0,11086.0,11031.0,10976.0,10921.0,10866.0,10812.0,10758.0,10704.0,10650.0
47,Geothermal EGS,High,20015,19915.0,19815.0,19716.0,19618.0,19520.0,19422.0,19325.0,19228.0,19132.0,19036.0,18941.0,18847.0,18752.0,18659.0,18565.0,18472.0,18380.0,18288.0,18197.0,18106.0,18015.0,17925.0,17836.0,17746.0,17658.0,17569.0,17481.0,17394.0,17307.0,17221.0
48,Hydropower,Low,3578,3542.0,3542.0,3506.0,3471.0,3471.0,3435.0,3435.0,3399.0,3363.0,3363.0,3328.0,3328.0,3292.0,3292.0,3256.0,3256.0,3256.0,3220.0,3220.0,3220.0,3220.0,3184.0,3184.0,3184.0,3184.0,3184.0,3149.0,3149.0,3149.0,3149.0
49,Hydropower,Mid,3578,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0
50,Hydropower,High,3578,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0
51,Net-zero CH4,Low,1643,1580.0,1517.0,1453.0,1390.0,1327.0,1263.0,1200.0,1137.0,1073.0,1010.0,998.0,985.0,973.0,960.0,948.0,935.0,923.0,910.0,898.0,885.0,873.0,860.0,848.0,835.0,823.0,810.0,798.0,785.0,773.0,760.0
52,Net-zero CH4,Mid,1643,1580.0,1517.0,1453.0,1390.0,1327.0,1263.0,1200.0,1137.0,1073.0,1010.0,998.0,985.0,973.0,960.0,948.0,935.0,923.0,910.0,898.0,885.0,873.0,860.0,848.0,835.0,823.0,810.0,798.0,785.0,773.0,760.0
53,Net-zero CH4,High,1643,1580.0,1517.0,1453.0,1390.0,1327.0,1263.0,1200.0,1137.0,1073.0,1010.0,998.0,985.0,973.0,960.0,948.0,935.0,923.0,910.0,898.0,885.0,873.0,860.0,848.0,835.0,823.0,810.0,798.0,785.0,773.0,760.0
54,Biomethane,Low,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
55,Biomethane,Mid,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
56,Biomethane,High,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
57,Long-duration storage,Low,2224,2175.0,2127.0,2078.0,2027.0,1979.0,1935.0,1891.0,1849.0,1808.0,1766.0,1758.0,1749.0,1740.0,1733.0,1726.0,1718.0,1712.0,1705.0,1697.0,1690.0,1683.0,1676.0,1669.0,1662.0,1656.0,1648.0,1641.0,1634.0,1628.0,1613.0
58,Long-duration storage,Mid,2224,2175.0,2127.0,2078.0,2027.0,1979.0,1935.0,1891.0,1849.0,1808.0,1766.0,1758.0,1749.0,1740.0,1733.0,1726.0,1718.0,1712.0,1705.0,1697.0,1690.0,1683.0,1676.0,1669.0,1662.0,1656.0,1648.0,1641.0,1634.0,1628.0,1613.0
59,Long-duration storage,High,2224,2175.0,2127.0,2078.0,2027.0,1979.0,1935.0,1891.0,1849.0,1808.0,1766.0,1758.0,1749.0,1740.0,1733.0,1726.0,1718.0,1712.0,1705.0,1697.0,1690.0,1683.0,1676.0,1669.0,1662.0,1656.0,1648.0,1641.0,1634.0,1628.0,1613.0
60,Underground gas storage,Low,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Underground gas storage,Mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Underground gas storage,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,ElecHeatPumpWH,Mid,1830,1826.0,1823.0,1819.0,1815.0,1812.0,1808.0,1805.0,1801.0,1797.0,1794.0,1790.0,1787.0,1783.0,1779.0,1776.0,1772.0,1769.0,1765.0,1762.0,1758.0,1755.0,1751.0,1748.0,1744.0,1741.0,1737.0,1734.0,1730.0,1727.0,1723.0
64,ElecHeatPump_SpaceHeat,Mid,9220,9202.0,9183.0,9165.0,9146.0,9128.0,9110.0,9092.0,9074.0,9055.0,9037.0,9019.0,9001.0,8983.0,8965.0,8947.0,8929.0,8911.0,8894.0,8876.0,8858.0,8840.0,8823.0,8805.0,8787.0,8770.0,8752.0,8735.0,8717.0,8700.0,8683.0
65,ElecInduction_Res,Mid,1240,1238.0,1235.0,1233.0,1230.0,1228.0,1225.0,1223.0,1220.0,1218.0,1215.0,1213.0,1211.0,1208.0,1206.0,1203.0,1201.0,1199.0,1196.0,1194.0,1191.0,1189.0,1187.0,1184.0,1182.0,1179.0,1177.0,1175.0,1172.0,1170.0,1168.0
66,GasFiredWH,Mid,1145,1143.0,1140.0,1138.0,1136.0,1134.0,1131.0,1129.0,1127.0,1125.0,1122.0,1120.0,1118.0,1116.0,1113.0,1111.0,1109.0,1107.0,1104.0,1102.0,1100.0,1098.0,1096.0,1093.0,1091.0,1089.0,1087.0,1085.0,1083.0,1080.0,1078.0
67,GasFurnace_SpaceHeat,Mid,3730,3723.0,3715.0,3708.0,3700.0,3693.0,3685.0,3678.0,3671.0,3663.0,3656.0,3649.0,3641.0,3634.0,3627.0,3620.0,3612.0,3605.0,3598.0,3591.0,3584.0,3576.0,3569.0,3562.0,3555.0,3548.0,3541.0,3534.0,3527.0,3520.0,3513.0
68,GasRange_Res,Mid,1040,1038.0,1036.0,1034.0,1032.0,1030.0,1028.0,1026.0,1023.0,1021.0,1019.0,1017.0,1015.0,1013.0,1011.0,1009.0,1007.0,1005.0,1003.0,1001.0,999.0,997.0,995.0,993.0,991.0,989.0,987.0,985.0,983.0,981.0,979.0
69,ElecHeatPumpWHComm,Mid,2745,2739.0,2735.0,2729.0,2723.0,2718.0,2712.0,2708.0,2702.0,2696.0,2691.0,2685.0,2681.0,2675.0,2669.0,2664.0,2658.0,2654.0,2648.0,2643.0,2637.0,2633.0,2627.0,2622.0,2616.0,2612.0,2606.0,2601.0,2595.0,2591.0,2585.0
70,ElecHeatPump_SpaceHeatComm,Mid,13830,13803.0,13775.0,13748.0,13719.0,13692.0,13665.0,13638.0,13611.0,13583.0,13556.0,13529.0,13502.0,13475.0,13448.0,13421.0,13394.0,13367.0,13341.0,13314.0,13287.0,13260.0,13235.0,13208.0,13181.0,13155.0,13128.0,13103.0,13076.0,13050.0,13025.0
71,ElecInduction_Comm,Mid,1860,1857.0,1853.0,1850.0,1845.0,1842.0,1838.0,1835.0,1830.0,1827.0,1823.0,1820.0,1817.0,1812.0,1809.0,1805.0,1802.0,1799.0,1794.0,1791.0,1787.0,1784.0,1781.0,1776.0,1773.0,1769.0,1766.0,1763.0,1758.0,1755.0,1752.0
72,GasFiredWHComm,Mid,1718,1715.0,1710.0,1707.0,1704.0,1701.0,1697.0,1694.0,1691.0,1688.0,1683.0,1680.0,1677.0,1674.0,1670.0,1667.0,1664.0,1661.0,1656.0,1653.0,1650.0,1647.0,1644.0,1640.0,1637.0,1634.0,1631.0,1628.0,1625.0,1620.0,1617.0
73,GasFurnace_SpaceHeatComm,Mid,5595,5585.0,5573.0,5562.0,5550.0,5540.0,5528.0,5517.0,5507.0,5495.0,5484.0,5474.0,5462.0,5451.0,5441.0,5430.0,5418.0,5408.0,5397.0,5387.0,5376.0,5364.0,5354.0,5343.0,5333.0,5322.0,5312.0,5301.0,5291.0,5280.0,5270.0
74,GasRange_Comm,Mid,1560,1557.0,1554.0,1551.0,1548.0,1545.0,1542.0,1539.0,1535.0,1532.0,1529.0,1526.0,1523.0,1520.0,1517.0,1514.0,1511.0,1508.0,1505.0,1502.0,1499.0,1496.0,1493.0,1490.0,1487.0,1484.0,1481.0,1478.0,1475.0,1472.0,1469.0
75,LPGHybridElecHeatPump_SpaceHeatComm,Mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,LPGHybridElecHeatPump_SpaceHeat,Mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,HybridElecHeatPump_SpaceHeatComm,Mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,HybridElecHeatPump_SpaceHeat,Mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Comm SH,$/kbtu/hr,85,83.8,82.6,81.4,80.2,79.0,77.8,76.6,75.4,74.2,73.0,72.2,71.4,70.6,69.8,69.0,68.2,67.4,66.6,65.8,65.0,64.5,64.0,63.5,63.0,62.5,62.0,61.5,61.0,60.5,60.0
80,Comm WH,$/kbtu/hr,303,297.4,291.8,286.2,280.6,275.0,269.4,263.8,258.2,252.6,247.0,243.6,240.2,236.8,233.4,230.0,226.6,223.2,219.8,216.4,213.0,210.1,207.2,204.3,201.4,198.5,195.6,192.7,189.8,186.9,184.0
81,Res SH,$/ton,1648,1634.5,1621.0,1607.5,1594.0,1580.5,1567.0,1553.5,1540.0,1526.5,1513.0,1499.5,1486.0,1472.5,1459.0,1445.5,1432.0,1418.5,1405.0,1391.5,1378.0,1364.4,1350.8,1337.2,1323.6,1310.0,1296.4,1282.8,1269.2,1255.6,1242.0
82,Res WH,$/unit,1650,1636.5,1623.0,1609.5,1596.0,1582.5,1569.0,1555.5,1542.0,1528.5,1350.0,1336.5,1323.0,1309.5,1296.0,1282.5,1269.0,1255.5,1242.0,1228.5,1100.0,1090.0,1080.0,1070.0,1060.0,1050.0,1040.0,1030.0,1020.0,1010.0,1000.0
83,Multi-day storage,Low,14,13.691546762589928,13.389388489208633,13.08093525179856,12.759892086330936,12.45773381294964,12.180755395683454,11.903776978417266,11.639388489208633,11.381294964028777,11.116906474820142,11.066546762589928,11.009892086330936,10.953237410071942,10.909172661870503,10.865107913669064,10.81474820143885,10.776978417266188,10.732913669064747,10.682553956834532,10.638489208633095,10.594424460431656,10.550359712230215,10.506294964028777,10.462230215827338,10.424460431654676,10.37410071942446,10.330035971223023,10.285971223021583,10.248201438848922,10.153776978417266
84,Multi-day storage,Mid,14,13.691546762589928,13.389388489208633,13.08093525179856,12.759892086330936,12.45773381294964,12.180755395683454,11.903776978417266,11.639388489208633,11.381294964028777,11.116906474820142,11.066546762589928,11.009892086330936,10.953237410071942,10.909172661870503,10.865107913669064,10.81474820143885,10.776978417266188,10.732913669064747,10.682553956834532,10.638489208633095,10.594424460431656,10.550359712230215,10.506294964028777,10.462230215827338,10.424460431654676,10.37410071942446,10.330035971223023,10.285971223021583,10.248201438848922,10.153776978417266
85,Multi-day storage,High,14,13.691546762589928,13.389388489208633,13.08093525179856,12.759892086330936,12.45773381294964,12.180755395683454,11.903776978417266,11.639388489208633,11.381294964028777,11.116906474820142,11.066546762589928,11.009892086330936,10.953237410071942,10.909172661870503,10.865107913669064,10.81474820143885,10.776978417266188,10.732913669064747,10.682553956834532,10.638489208633095,10.594424460431656,10.550359712230215,10.506294964028777,10.462230215827338,10.424460431654676,10.37410071942446,10.330035971223023,10.285971223021583,10.248201438848922,10.153776978417266
